Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
                0.00    0.00       6/12          std::vector<int, std::allocator<int> >::max_size() const [115]
[55]     0.0    0.00    0.00      12         std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator() const [55]
-----------------------------------------------
                0.00    0.00      12/12          main [7]
[56]     0.0    0.00    0.00      12         std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > >::operator[](unsigned long) [56]
-----------------------------------------------
                0.00    0.00       3/12          std::vector<int, std::allocator<int> >* std::__uninitialized_fill_n<false>::__uninit_fill_n<std::vector<int, std::allocator<int> >*, unsigned long, std::vector<int, std::allocator<int> > >(std::vector<int, std::allocator<int> >*, unsigned long, std::vector<int, std::allocator<int> > const&) [275]
                0.00    0.00       3/12          std::vector<int, std::allocator<int> >* std::__uninitialized_copy<false>::__uninit_copy<__gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> > const*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >, std::vector<int, std::allocator<int> >*>(__gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> > const*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >, __gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> > const*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >, std::vector<int, std::allocator<int> >*) [274]
                0.00    0.00       6/12          void std::_Destroy_aux<false>::__destroy<std::vector<int, std::allocator<int> >*>(std::vector<int, std::allocator<int> >*, std::vector<int, std::allocator<int> >*) [210]
[57]     0.0    0.00    0.00      12         std::vector<int, std::allocator<int> >* std::__addressof<std::vector<int, std::allocator<int> > >(std::vector<int, std::allocator<int> >&) [57]
-----------------------------------------------
                0.00    0.00      12/12          int* std::copy<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*>(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*) [138]
[58]     0.0    0.00    0.00      12         __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > > std::__miter_base<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > > >(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >) [58]
-----------------------------------------------
                0.00    0.00      12/12          int* std::__copy_move_a<false, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*>(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*) [131]
[59]     0.0    0.00    0.00      12         int const* std::__niter_base<int const*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >) [59]
                0.00    0.00      12/12          __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >::base() const [54]
-----------------------------------------------
                0.00    0.00      11/11          void std::_Destroy<int*>(int*, int*) [66]
[60]     0.0    0.00    0.00      11         void std::_Destroy_aux<true>::__destroy<int*>(int*, int*) [60]
-----------------------------------------------
                0.00    0.00       1/11          std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > >::~vector() [291]
                0.00    0.00      10/11          void std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > >::_M_realloc_insert<std::pair<int, int> >(__gnu_cxx::__normal_iterator<std::pair<int, int>*, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > >, std::pair<int, int>&&) [151]
[61]     0.0    0.00    0.00      11         std::_Vector_base<std::pair<int, int>, std::allocator<std::pair<int, int> > >::_M_get_Tp_allocator() [61]
-----------------------------------------------
                0.00    0.00      11/11          std::_Vector_base<int, std::allocator<int> >::~_Vector_base() [64]
[62]     0.0    0.00    0.00      11         std::_Vector_base<int, std::allocator<int> >::_Vector_impl::~_Vector_impl() [62]
                0.00    0.00      11/26          std::allocator<int>::~allocator() [28]
-----------------------------------------------
                0.00    0.00       1/11          std::_Vector_base<int, std::allocator<int> >::_Vector_impl::_Vector_impl() [268]
                0.00    0.00      10/11          std::_Vector_base<int, std::allocator<int> >::_Vector_impl::_Vector_impl(std::allocator<int> const&) [74]
[63]     0.0    0.00    0.00      11         std::_Vector_base<int, std::allocator<int> >::_Vector_impl_data::_Vector_impl_data() [63]
-----------------------------------------------
                0.00    0.00      11/11          std::vector<int, std::allocator<int> >::~vector() [65]
[64]     0.0    0.00    0.00      11         std::_Vector_base<int, std::allocator<int> >::~_Vector_base() [64]
                0.00    0.00      11/14          std::_Vector_base<int, std::allocator<int> >::_M_deallocate(int*, unsigned long) [49]
                0.00    0.00      11/11          std::_Vector_base<int, std::allocator<int> >::_Vector_impl::~_Vector_impl() [62]
-----------------------------------------------
                0.00    0.00       1/11          Graph::Graph(int, bool) [232]
                0.00    0.00       1/11          main [7]
                0.00    0.00       3/11          Algorithms::hasEulerCircuit(Graph const&) [191]
                0.00    0.00       6/11          void std::_Destroy<std::vector<int, std::allocator<int> > >(std::vector<int, std::allocator<int> >*) [140]
[65]     0.0    0.00    0.00      11         std::vector<int, std::allocator<int> >::~vector() [65]
                0.00    0.00      11/27          std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator() [26]
                0.00    0.00      11/11          void std::_Destroy<int*, int>(int*, int*, std::allocator<int>&) [67]
                0.00    0.00      11/11          std::_Vector_base<int, std::allocator<int> >::~_Vector_base() [64]
-----------------------------------------------
                0.00    0.00      11/11          void std::_Destroy<int*, int>(int*, int*, std::allocator<int>&) [67]
[66]     0.0    0.00    0.00      11         void std::_Destroy<int*>(int*, int*) [66]
                0.00    0.00      11/11          void std::_Destroy_aux<true>::__destroy<int*>(int*, int*) [60]
-----------------------------------------------
                0.00    0.00      11/11          std::vector<int, std::allocator<int> >::~vector() [65]
[67]     0.0    0.00    0.00      11         void std::_Destroy<int*, int>(int*, int*, std::allocator<int>&) [67]
                0.00    0.00      11/11          void std::_Destroy<int*>(int*, int*) [66]
-----------------------------------------------
                0.00    0.00       5/10          void std::shuffle<__gnu_cxx::__normal_iterator<std::pair<int, int>*, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > >, std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&>(__gnu_cxx::__normal_iterator<std::pair<int, int>*, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > >, __gnu_cxx::__normal_iterator<std::pair<int, int>*, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > >, std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&) [299]
                0.00    0.00       5/10          void std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > >::_M_realloc_insert<std::pair<int, int> >(__gnu_cxx::__normal_iterator<std::pair<int, int>*, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > >, std::pair<int, int>&&) [151]
[68]     0.0    0.00    0.00      10         __gnu_cxx::__normal_iterator<std::pair<int, int>*, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > >::difference_type __gnu_cxx::operator-<std::pair<int, int>*, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > >(__gnu_cxx::__normal_iterator<std::pair<int, int>*, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > > const&, __gnu_cxx::__normal_iterator<std::pair<int, int>*, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > > const&) [68]
                0.00    0.00      20/42          __gnu_cxx::__normal_iterator<std::pair<int, int>*, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > >::base() const [20]
-----------------------------------------------
                0.00    0.00      10/10          std::allocator_traits<std::allocator<std::pair<int, int> > >::max_size(std::allocator<std::pair<int, int> > const&) [77]
[69]     0.0    0.00    0.00      10         __gnu_cxx::new_allocator<std::pair<int, int> >::max_size() const [69]
                0.00    0.00      10/15          __gnu_cxx::new_allocator<std::pair<int, int> >::_M_max_size() const [44]
-----------------------------------------------
                0.00    0.00      10/10          std::allocator_traits<std::allocator<int> >::max_size(std::allocator<int> const&) [78]
[70]     0.0    0.00    0.00      10         __gnu_cxx::new_allocator<int>::max_size() const [70]
                0.00    0.00      10/24          __gnu_cxx::new_allocator<int>::_M_max_size() const [30]
-----------------------------------------------
                0.00    0.00      10/10          std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > >::max_size() const [73]
[71]     0.0    0.00    0.00      10         std::_Vector_base<std::pair<int, int>, std::allocator<std::pair<int, int> > >::_M_get_Tp_allocator() const [71]
-----------------------------------------------
                0.00    0.00       1/10          std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::vector(std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > const&) [288]
                0.00    0.00       9/10          Algorithms::dfsOnEdges(std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > const&, int, std::vector<int, std::allocator<int> >&) [190]
[72]     0.0    0.00    0.00      10         std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::size() const [72]
-----------------------------------------------
                0.00    0.00      10/10          std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > >::_M_check_len(unsigned long, char const*) const [145]
[73]     0.0    0.00    0.00      10         std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > >::max_size() const [73]
                0.00    0.00      10/10          std::_Vector_base<std::pair<int, int>, std::allocator<std::pair<int, int> > >::_M_get_Tp_allocator() const [71]
                0.00    0.00      10/10          std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > >::_S_max_size(std::allocator<std::pair<int, int> > const&) [79]
-----------------------------------------------
                0.00    0.00      10/10          std::_Vector_base<int, std::allocator<int> >::_Vector_base(unsigned long, std::allocator<int> const&) [76]
[74]     0.0    0.00    0.00      10         std::_Vector_base<int, std::allocator<int> >::_Vector_impl::_Vector_impl(std::allocator<int> const&) [74]
                0.00    0.00      10/20          std::allocator<int>::allocator(std::allocator<int> const&) [37]
                0.00    0.00      10/11          std::_Vector_base<int, std::allocator<int> >::_Vector_impl_data::_Vector_impl_data() [63]
-----------------------------------------------
                0.00    0.00      10/10          std::_Vector_base<int, std::allocator<int> >::_Vector_base(unsigned long, std::allocator<int> const&) [76]
[75]     0.0    0.00    0.00      10         std::_Vector_base<int, std::allocator<int> >::_M_create_storage(unsigned long) [75]
                0.00    0.00      10/13          std::_Vector_base<int, std::allocator<int> >::_M_allocate(unsigned long) [52]
-----------------------------------------------
                0.00    0.00       4/10          std::vector<int, std::allocator<int> >::vector(unsigned long, int const&, std::allocator<int> const&) [179]
                0.00    0.00       6/10          std::vector<int, std::allocator<int> >::vector(std::vector<int, std::allocator<int> > const&) [127]
[76]     0.0    0.00    0.00      10         std::_Vector_base<int, std::allocator<int> >::_Vector_base(unsigned long, std::allocator<int> const&) [76]
                0.00    0.00      10/10          std::_Vector_base<int, std::allocator<int> >::_Vector_impl::_Vector_impl(std::allocator<int> const&) [74]
                0.00    0.00      10/10          std::_Vector_base<int, std::allocator<int> >::_M_create_storage(unsigned long) [75]
-----------------------------------------------
                0.00    0.00      10/10          std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > >::_S_max_size(std::allocator<std::pair<int, int> > const&) [79]
[77]     0.0    0.00    0.00      10         std::allocator_traits<std::allocator<std::pair<int, int> > >::max_size(std::allocator<std::pair<int, int> > const&) [77]
                0.00    0.00      10/10          __gnu_cxx::new_allocator<std::pair<int, int> >::max_size() const [69]
-----------------------------------------------
                0.00    0.00      10/10          std::vector<int, std::allocator<int> >::_S_max_size(std::allocator<int> const&) [84]
[78]     0.0    0.00    0.00      10         std::allocator_traits<std::allocator<int> >::max_size(std::allocator<int> const&) [78]
                0.00    0.00      10/10          __gnu_cxx::new_allocator<int>::max_size() const [70]
-----------------------------------------------
                0.00    0.00      10/10          std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > >::max_size() const [73]
[79]     0.0    0.00    0.00      10         std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > >::_S_max_size(std::allocator<std::pair<int, int> > const&) [79]
                0.00    0.00      10/10          std::allocator_traits<std::allocator<std::pair<int, int> > >::max_size(std::allocator<std::pair<int, int> > const&) [77]
                0.00    0.00      10/21          unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&) [34]
-----------------------------------------------
                0.00    0.00      10/10          void std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > >::_M_realloc_insert<std::pair<int, int> >(__gnu_cxx::__normal_iterator<std::pair<int, int>*, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > >, std::pair<int, int>&&) [151]
[80]     0.0    0.00    0.00      10         std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > >::_S_relocate(std::pair<int, int>*, std::pair<int, int>*, std::pair<int, int>*, std::allocator<std::pair<int, int> >&) [80]
                0.00    0.00      10/10          std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > >::_S_do_relocate(std::pair<int, int>*, std::pair<int, int>*, std::pair<int, int>*, std::allocator<std::pair<int, int> >&, std::integral_constant<bool, true>) [81]
-----------------------------------------------
                0.00    0.00      10/10          std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > >::_S_relocate(std::pair<int, int>*, std::pair<int, int>*, std::pair<int, int>*, std::allocator<std::pair<int, int> >&) [80]
[81]     0.0    0.00    0.00      10         std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > >::_S_do_relocate(std::pair<int, int>*, std::pair<int, int>*, std::pair<int, int>*, std::allocator<std::pair<int, int> >&, std::integral_constant<bool, true>) [81]
                0.00    0.00      10/10          std::pair<int, int>* std::__relocate_a<std::pair<int, int>*, std::pair<int, int>*, std::allocator<std::pair<int, int> > >(std::pair<int, int>*, std::pair<int, int>*, std::pair<int, int>*, std::allocator<std::pair<int, int> >&) [85]
-----------------------------------------------
                0.00    0.00      10/10          void std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > >::_M_realloc_insert<std::pair<int, int> >(__gnu_cxx::__normal_iterator<std::pair<int, int>*, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > >, std::pair<int, int>&&) [151]
[82]     0.0    0.00    0.00      10         std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > >::_S_use_relocate() [82]
                0.00    0.00      10/10          std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > >::_S_nothrow_relocate(std::integral_constant<bool, true>) [83]
-----------------------------------------------
                0.00    0.00      10/10          std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > >::_S_use_relocate() [82]
[83]     0.0    0.00    0.00      10         std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > >::_S_nothrow_relocate(std::integral_constant<bool, true>) [83]
-----------------------------------------------
                0.00    0.00       4/10          std::vector<int, std::allocator<int> >::_S_check_init_len(unsigned long, std::allocator<int> const&) [174]
                0.00    0.00       6/10          std::vector<int, std::allocator<int> >::max_size() const [115]
[84]     0.0    0.00    0.00      10         std::vector<int, std::allocator<int> >::_S_max_size(std::allocator<int> const&) [84]
                0.00    0.00      10/10          std::allocator_traits<std::allocator<int> >::max_size(std::allocator<int> const&) [78]
                0.00    0.00      10/21          unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&) [34]
-----------------------------------------------
                0.00    0.00      10/10          std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > >::_S_do_relocate(std::pair<int, int>*, std::pair<int, int>*, std::pair<int, int>*, std::allocator<std::pair<int, int> >&, std::integral_constant<bool, true>) [81]
[85]     0.0    0.00    0.00      10         std::pair<int, int>* std::__relocate_a<std::pair<int, int>*, std::pair<int, int>*, std::allocator<std::pair<int, int> > >(std::pair<int, int>*, std::pair<int, int>*, std::pair<int, int>*, std::allocator<std::pair<int, int> >&) [85]
                0.00    0.00      30/30          std::pair<int, int>* std::__niter_base<std::pair<int, int>*>(std::pair<int, int>*) [22]
                0.00    0.00      10/10          std::pair<int, int>* std::__relocate_a_1<std::pair<int, int>*, std::pair<int, int>*, std::allocator<std::pair<int, int> > >(std::pair<int, int>*, std::pair<int, int>*, std::pair<int, int>*, std::allocator<std::pair<int, int> >&) [86]
-----------------------------------------------
                0.00    0.00      10/10          std::pair<int, int>* std::__relocate_a<std::pair<int, int>*, std::pair<int, int>*, std::allocator<std::pair<int, int> > >(std::pair<int, int>*, std::pair<int, int>*, std::pair<int, int>*, std::allocator<std::pair<int, int> >&) [85]
[86]     0.0    0.00    0.00      10         std::pair<int, int>* std::__relocate_a_1<std::pair<int, int>*, std::pair<int, int>*, std::allocator<std::pair<int, int> > >(std::pair<int, int>*, std::pair<int, int>*, std::pair<int, int>*, std::allocator<std::pair<int, int> >&) [86]
                0.00    0.00      30/45          std::pair<int, int>* std::__addressof<std::pair<int, int> >(std::pair<int, int>&) [19]
                0.00    0.00      15/15          void std::__relocate_object_a<std::pair<int, int>, std::pair<int, int>, std::allocator<std::pair<int, int> > >(std::pair<int, int>*, std::pair<int, int>*, std::allocator<std::pair<int, int> >&) [46]
-----------------------------------------------
                0.00    0.00       9/9           void std::shuffle<__gnu_cxx::__normal_iterator<std::pair<int, int>*, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > >, std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&>(__gnu_cxx::__normal_iterator<std::pair<int, int>*, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > >, __gnu_cxx::__normal_iterator<std::pair<int, int>*, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > >, std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&) [299]
[87]     0.0    0.00    0.00       9         __gnu_cxx::__normal_iterator<std::pair<int, int>*, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > >::operator+(long) const [87]
                0.00    0.00       9/29          __gnu_cxx::__normal_iterator<std::pair<int, int>*, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > >::__normal_iterator(std::pair<int, int>* const&) [23]
-----------------------------------------------
                0.00    0.00       1/9           std::deque<int, std::allocator<int> >::begin() [280]
                0.00    0.00       8/9           std::deque<int, std::allocator<int> >::end() [102]
[88]     0.0    0.00    0.00       9         std::_Deque_iterator<int, int&, int*>::_Deque_iterator(std::_Deque_iterator<int, int&, int*> const&) [88]
-----------------------------------------------
                0.00    0.00       9/9           main [7]
[89]     0.0    0.00    0.00       9         std::pair<int, int>::pair<int&, int&, true>(int&, int&) [89]
                0.00    0.00      18/18          int& std::forward<int&>(std::remove_reference<int&>::type&) [40]
-----------------------------------------------
                0.00    0.00       9/9           std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > >::push_back(std::pair<int, int>&&) [91]
[90]     0.0    0.00    0.00       9         void std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > >::emplace_back<std::pair<int, int> >(std::pair<int, int>&&) [90]
                0.00    0.00       9/62          std::pair<int, int>&& std::forward<std::pair<int, int> >(std::remove_reference<std::pair<int, int> >::type&) [16]
                0.00    0.00       5/6           std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > >::end() [121]
                0.00    0.00       5/5           void std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > >::_M_realloc_insert<std::pair<int, int> >(__gnu_cxx::__normal_iterator<std::pair<int, int>*, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > >, std::pair<int, int>&&) [151]
                0.00    0.00       4/24          void std::allocator_traits<std::allocator<std::pair<int, int> > >::construct<std::pair<int, int>, std::pair<int, int> >(std::allocator<std::pair<int, int> >&, std::pair<int, int>*, std::pair<int, int>&&) [31]
-----------------------------------------------
                0.00    0.00       9/9           main [7]
[91]     0.0    0.00    0.00       9         std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > >::push_back(std::pair<int, int>&&) [91]
                0.00    0.00       9/24          std::remove_reference<std::pair<int, int>&>::type&& std::move<std::pair<int, int>&>(std::pair<int, int>&) [33]
                0.00    0.00       9/9           void std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > >::emplace_back<std::pair<int, int> >(std::pair<int, int>&&) [90]
-----------------------------------------------
                0.00    0.00       1/9           std::_Deque_base<int, std::allocator<int> >::_M_initialize_map(unsigned long) [258]
                0.00    0.00       3/9           std::vector<int, std::allocator<int> >::_M_check_len(unsigned long, char const*) const [198]
                0.00    0.00       5/9           std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > >::_M_check_len(unsigned long, char const*) const [145]
[92]     0.0    0.00    0.00       9         unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&) [92]
-----------------------------------------------
                0.00    0.00       8/8           void std::allocator_traits<std::allocator<int> >::construct<int, int const&>(std::allocator<int>&, int*, int const&) [100]
[93]     0.0    0.00    0.00       8         void __gnu_cxx::new_allocator<int>::construct<int, int const&>(int*, int const&) [93]
                0.00    0.00       8/19          int const& std::forward<int const&>(std::remove_reference<int const&>::type&) [38]
                0.00    0.00       8/38          operator new(unsigned long, void*) [21]
-----------------------------------------------
                0.00    0.00       8/8           void std::shuffle<__gnu_cxx::__normal_iterator<std::pair<int, int>*, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > >, std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&>(__gnu_cxx::__normal_iterator<std::pair<int, int>*, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > >, __gnu_cxx::__normal_iterator<std::pair<int, int>*, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > >, std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&) [299]
[94]     0.0    0.00    0.00       8         __gnu_cxx::__normal_iterator<std::pair<int, int>*, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > >::operator++(int) [94]
                0.00    0.00       8/29          __gnu_cxx::__normal_iterator<std::pair<int, int>*, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > >::__normal_iterator(std::pair<int, int>* const&) [23]
-----------------------------------------------
                0.00    0.00       4/8           std::vector<int, std::allocator<int> >::begin() [177]
                0.00    0.00       4/8           std::vector<int, std::allocator<int> >::end() [176]
[95]     0.0    0.00    0.00       8         __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::__normal_iterator(int* const&) [95]
-----------------------------------------------
                0.00    0.00       8/8           bool __gnu_cxx::operator!=<std::vector<int, std::allocator<int> > const*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >(__gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> > const*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > > const&, __gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> > const*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > > const&) [154]
[96]     0.0    0.00    0.00       8         __gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> > const*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >::base() const [96]
-----------------------------------------------
                0.00    0.00       8/8           unsigned long std::uniform_int_distribution<unsigned long>::operator()<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >(std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&, std::uniform_int_distribution<unsigned long>::param_type const&) [168]
[97]     0.0    0.00    0.00       8         std::uniform_int_distribution<unsigned long>::param_type::a() const [97]
-----------------------------------------------
                0.00    0.00       8/8           std::stack<int, std::deque<int, std::allocator<int> > >::empty() const [99]
[98]     0.0    0.00    0.00       8         std::deque<int, std::allocator<int> >::empty() const [98]
                0.00    0.00       8/8           std::operator==(std::_Deque_iterator<int, int&, int*> const&, std::_Deque_iterator<int, int&, int*> const&) [105]
-----------------------------------------------
                0.00    0.00       8/8           Algorithms::eulerCircuit(Graph const&) [230]
[99]     0.0    0.00    0.00       8         std::stack<int, std::deque<int, std::allocator<int> > >::empty() const [99]
                0.00    0.00       8/8           std::deque<int, std::allocator<int> >::empty() const [98]
-----------------------------------------------
                0.00    0.00       1/8           std::vector<int, std::allocator<int> >::push_back(int const&) [178]
                0.00    0.00       3/8           void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [199]
                0.00    0.00       4/8           std::deque<int, std::allocator<int> >::push_back(int const&) [171]
[100]    0.0    0.00    0.00       8         void std::allocator_traits<std::allocator<int> >::construct<int, int const&>(std::allocator<int>&, int*, int const&) [100]
                0.00    0.00       8/19          int const& std::forward<int const&>(std::remove_reference<int const&>::type&) [38]
                0.00    0.00       8/8           void __gnu_cxx::new_allocator<int>::construct<int, int const&>(int*, int const&) [93]
-----------------------------------------------
                0.00    0.00       8/8           void std::swap<int, int>(std::pair<int, int>&, std::pair<int, int>&) [103]
[101]    0.0    0.00    0.00       8         std::pair<int, int>::swap(std::pair<int, int>&) [101]
                0.00    0.00      16/18          std::enable_if<std::__and_<std::__not_<std::__is_tuple_like<int> >, std::is_move_constructible<int>, std::is_move_assignable<int> >::value, void>::type std::swap<int>(int&, int&) [39]
-----------------------------------------------
                0.00    0.00       1/8           std::deque<int, std::allocator<int> >::~deque() [282]
                0.00    0.00       7/8           std::deque<int, std::allocator<int> >::back() [108]
[102]    0.0    0.00    0.00       8         std::deque<int, std::allocator<int> >::end() [102]
                0.00    0.00       8/9           std::_Deque_iterator<int, int&, int*>::_Deque_iterator(std::_Deque_iterator<int, int&, int*> const&) [88]
-----------------------------------------------
                0.00    0.00       8/8           void std::iter_swap<__gnu_cxx::__normal_iterator<std::pair<int, int>*, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > >, __gnu_cxx::__normal_iterator<std::pair<int, int>*, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > > >(__gnu_cxx::__normal_iterator<std::pair<int, int>*, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > >, __gnu_cxx::__normal_iterator<std::pair<int, int>*, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > >) [104]
[103]    0.0    0.00    0.00       8         void std::swap<int, int>(std::pair<int, int>&, std::pair<int, int>&) [103]
                0.00    0.00       8/8           std::pair<int, int>::swap(std::pair<int, int>&) [101]
-----------------------------------------------
